"FullName","PSIsContainer"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\follow-redirects","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\form-data","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\function-bind","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\gensync","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\get-intrinsic","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\get-proto","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\glob-parent","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\globals","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\gopd","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\graceful-fs","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\has-flag","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\has-symbols","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\has-tostringtag","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\hasown","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\hermes-estree","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\hermes-parser","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\html-encoding-sniffer","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\html-escaper","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\https-proxy-agent","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\ignore","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\immer","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\imurmurhash","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\indent-string","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\is-extglob","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\is-glob","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\is-potential-custom-element-name","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\isexe","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\istanbul-lib-coverage","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\istanbul-lib-report","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\istanbul-reports","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\jiti","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\js-tokens","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\jsdom","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\jsesc","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\json-buffer","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\json-schema-traverse","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\json-stable-stringify-without-jsonify","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\json5","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\keyv","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\levn","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lightningcss","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lightningcss-win32-x64-msvc","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\locate-path","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lru-cache","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lucide-react","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\lz-string","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\magic-string","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\magicast","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\make-dir","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\math-intrinsics","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\mdn-data","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\mime-db","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\mime-types","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\min-indent","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\minimatch","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\ms","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\nanoid","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\natural-compare","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\node-releases","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\obug","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\optionator","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\p-limit","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\p-locate","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\parse5","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\path-exists","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\path-key","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\pathe","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\picocolors","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\picomatch","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\playwright","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\playwright-core","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\postcss","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\prelude-ls","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\pretty-format","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\proxy-from-env","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\punycode","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\qrcode.react","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\react","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\react-chartjs-2","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\react-dom","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\react-is","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\react-redux","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\react-refresh","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\react-router","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\react-router-dom","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\redent","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\redux","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\redux-thunk","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\require-from-string","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\reselect","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\rolldown","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\saxes","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\scheduler","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\semver","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\set-cookie-parser","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\shebang-command","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\shebang-regex","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\siginfo","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\socket.io-client","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\socket.io-parser","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\source-map-js","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\stackback","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\std-env","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\strip-indent","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\supports-color","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\symbol-tree","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\tailwindcss","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\tapable","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\tinybench","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\tinyexec","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\tinyglobby","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\tinyrainbow","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\tldts","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\tldts-core","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\tough-cookie","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\tr46","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\ts-api-utils","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\type-check","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\typescript","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\typescript-eslint","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\undici","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\undici-types","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\update-browserslist-db","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\uri-js","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\use-sync-external-store","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\vite","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\vitest","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\w3c-xmlserializer","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\webidl-conversions","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\whatwg-mimetype","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\whatwg-url","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\which","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\why-is-node-running","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\word-wrap","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\ws","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\xml-name-validator","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\xmlchars","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\xmlhttprequest-ssl","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\yallist","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\yocto-queue","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\zod-validation-error","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.package-lock.json","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\acorn","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\acorn.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\acorn.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\baseline-browser-mapping","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\baseline-browser-mapping.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\baseline-browser-mapping.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\browserslist","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\browserslist.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\browserslist.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\eslint","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\eslint.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\eslint.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\jiti","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\jiti.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\jiti.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\jsesc","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\jsesc.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\jsesc.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\json5","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\json5.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\json5.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\lz-string","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\lz-string.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\lz-string.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\nanoid","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\nanoid.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\nanoid.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\node-which","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\node-which.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\node-which.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\parser","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\parser.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\parser.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\playwright","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\playwright-core","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\playwright-core.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\playwright-core.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\playwright.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\playwright.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\rolldown","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\rolldown.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\rolldown.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\semver","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\semver.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\semver.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\specificity","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\specificity.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\specificity.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\tldts","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\tldts.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\tldts.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\tsc","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\tsc.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\tsc.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\tsserver","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\tsserver.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\tsserver.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\update-browserslist-db","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\update-browserslist-db.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\update-browserslist-db.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\vite","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\vite.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\vite.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\vitest","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\vitest.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\vitest.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\why-is-node-running","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\why-is-node-running.cmd","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.bin\why-is-node-running.ps1","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.tmp\tsconfig.app.tsbuildinfo","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.tmp\tsconfig.node.tsbuildinfo","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\vitest","True"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\@reduxjs_toolkit.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\@reduxjs_toolkit.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\axios.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\axios.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\chart-CAYs-p2p.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\chart-CAYs-p2p.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\chart__js.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\chunk-DUEDWNxO.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\dompurify.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\dompurify.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\jsx-runtime-DDItWAr1.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\jsx-runtime-DDItWAr1.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\lucide-react.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\lucide-react.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\package.json","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\qrcode__react.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\qrcode__react.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\react-chartjs-2.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\react-chartjs-2.js.map","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\react-Df7v5evG.js","False"
"C:\Users\Pandikumar\Desktop\Kot-Pos\kot-pos-frontend\node_modules\.vite\deps\react-Df7v5evG.js.map","False"
